Роскошный пентхаус в центре	Просторный пентхаус с панорамным видом на город и эксклюзивными удобствами для комфортного проживания.	2025-07-05T15:21:55.594Z	Paris	penthouse.jpg	penthouse-1.jpg,penthouse-2.jpg,penthouse-3.jpg,penthouse-4.jpg,penthouse-5.jpg,penthouse-6.jpg	true	false	4.5	apartment	3	4	5500	Breakfast;Air conditioning;Laptop friendly workspace	Oliver Conner	[email]	avatar-01.jpg	password123	pro	0	48.85661	2.351499Квартира	Роскошный пентхаус с панорамным видом на город и эксклюзивными удобствами.	2025-07-05T15:21:55.594Z	Brussels	penthouse.jpg	penthouse-0.jpg,penthouse-1.jpg,penthouse-2.jpg,penthouse-3.jpg,penthouse-4.jpg,penthouse-5.jpg,penthouse-6.jpg	false	true	0.5	room	8	5	97590	Laptop friendly workspace	Vladimir trivago@example.com admin pro avatar.jpg	1	-14.933428,-22.9903

Уютная студия у метро	Небольшая но уютная студия в тихом районе с хорошей транспортной доступностью и всеми удобствами.	2025-07-10T10:30:22.123Z	Cologne	studio.jpg	studio-1.jpg,studio-2.jpg,studio-3.jpg,studio-4.jpg,studio-5.jpg,studio-6.jpg	false	false	3.8	room	1	2	1200	Washer;Fridge;Towels	Sarah Mitchell	sarah.m@example.com	avatar-02.jpg	pass456word	regular	0	50.938361	6.959974Номер в хостеле	Очаровательный дом с садом и всеми удобствами для семейного отдыха.	2025-07-04T15:21:55.595Z	Dusseldorf	penthouse.jpg	penthouse-0.jpg,penthouse-1.jpg,penthouse-2.jpg,penthouse-3.jpg,penthouse-4.jpg,penthouse-5.jpg,penthouse-6.jpg	false	true	0.3	house	8	4	2977	Breakfast	Vladimir svetlana@example.com password123 pro user.jpg	2	75.9831,-99.226731

Семейный дом с садом	Прекрасный дом с большим садом идеально подходит для семейного отдыха и проведения времени на природе.	2025-07-15T18:45:33.456Z	Brussels	house.jpg	house-1.jpg,house-2.jpg,house-3.jpg,house-4.jpg,house-5.jpg,house-6.jpg	true	false	4.9	house	5	8	8900	Breakfast;Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Emma Johnson	[email]	avatar-03.jpg	secure789	pro	0	50.846557	4.351697Дом	Очаровательный дом с садом и всеми удобствами для семейного отдыха.	2025-09-02T15:21:55.595Z	Paris	hostel.jpg	hostel-0.jpg,hostel-1.jpg,hostel-2.jpg,hostel-3.jpg,hostel-4.jpg,hostel-5.jpg,hostel-6.jpg	true	false	0.2	hotel	5	5	94912	Washer;Air conditioning;Towels	Dmitry trivago@example.com letmein regular user.jpg	4	81.477975,-157.096273

Номер в хостеле центр	Чистый и современный номер в хостеле с общими зонами и дружелюбной атмосферой для путешественников.	2025-07-20T09:15:44.789Z	Amsterdam	hostel.jpg	hostel-1.jpg,hostel-2.jpg,hostel-3.jpg,hostel-4.jpg,hostel-5.jpg,hostel-6.jpg	false	false	3.2	room	1	1	450	Laptop friendly workspace;Towels	Michael Brown	[email]	avatar-04.jpg	mypass321	regular	0	52.370216	4.895168Дом	Современный номер в хостеле с общими удобствами и дружелюбной атмосферой.	2025-08-22T15:21:55.595Z	Cologne	house.jpg	house-0.jpg,house-1.jpg,house-2.jpg,house-3.jpg,house-4.jpg,house-5.jpg,house-6.jpg	false	false	0.1	house	3	2	28409	Baby seat;Washer;Air conditioning;Breakfast	Dmitry trivago@example.com password123 regular avatar.jpg	2	-66.482542,7.460212

Отель бизнес класса	Комфортабельный номер в отеле бизнес-класса со всеми удобствами для деловых поездок и отдыха.	2025-07-25T14:20:55.012Z	Hamburg	hotel.jpg	hotel-1.jpg,hotel-2.jpg,hotel-3.jpg,hotel-4.jpg,hotel-5.jpg,hotel-6.jpg	true	false	4.7	hotel	2	3	3200	Breakfast;Air conditioning;Laptop friendly workspace;Fridge	Jessica Davis	[email]	avatar-05.jpg	jesspass99	pro	0	53.550341	10.000654Квартира	Современный номер в хостеле с общими удобствами и дружелюбной атмосферой.	2025-07-26T15:21:55.595Z	Amsterdam	hotel-room.jpg	hotel-room-0.jpg,hotel-room-1.jpg,hotel-room-2.jpg,hotel-room-3.jpg,hotel-room-4.jpg,hotel-room-5.jpg,hotel-room-6.jpg	true	true	0.4	room	6	4	99906	Air conditioning;Baby seat;Breakfast;Laptop friendly workspace;Towels	Olga dmitry@example.com letmein pro person.jpg	10	61.448971,-148.742685

